,Unique Building Identifier,Unique Parcel/Land Identifier,Building Street Number,Building Street Name,Building City,Building State,Building Zip Code,Building Country,Building Type,Land-Use,Zoning Designation,Permit Number,Permit Application Date,Permit Issued Date,Permit Expiration Date,Certificate of Occupancy Issued Date,Permit Type,Work Type,Permit Current Status,Permit Current Status Date,Number of Floors Above Grade,Latitude,Longitude
0,1088749,,MADISON,AVE,,,10010,,2.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.740909,-73.987947
1,5076937,,BOYLAN,STREET,,,10312,,1.0,,,,5/12/22,5/10/22,10/1/22,,,,ISSUED,,,40.563654,-74.179584
2,5001506,,LAFAYETTE,AVENUE,,,10301,,1.0,,,,5/15/22,5/10/22,10/1/22,,,,ISSUED,,,40.639633,-74.094169
3,5067021,,OAKDALE,STREET,,,10308,,1.0,,,,5/15/22,5/10/22,10/1/22,,,,ISSUED,,,40.544597,-74.157153
4,5058036,,10,STREET,,,10306,,1.0,,,,5/24/22,5/10/22,11/15/22,,,,ISSUED,,,40.566798,-74.119726
5,3006577,,DOUGLASS,STREET,,,11231,,2.0,,,,6/19/17,5/10/22,5/10/23,,,,ISSUED,,,40.683034,-73.991282
6,3171950,,EAST,10TH ST,,,11230,,1.0,,,,2/17/21,5/10/22,4/10/23,,,,ISSUED,,,40.618282,-73.964974
7,5067915,,THORNYCROFT,AVE,,,10312,,1.0,,,,5/10/22,5/10/22,8/12/22,,,,ISSUED,,,40.537587,-74.154776
8,3039744,,RALPH,AVENUE,,,11221,,2.0,,,,5/6/21,5/10/22,5/10/23,,,,ISSUED,,,40.686912,-73.923501
9,2075402,,COUNTRY,CLUB ROAD,,,10465,,1.0,,,,12/15/17,5/10/22,11/16/22,,,,ISSUED,,,40.839666,-73.815547
10,3185434,,BAY,34 ST,BROOKLYN,,11214,,1.0,,,,6/17/20,6/17/20,2/26/21,,,,ISSUED,,,40.599043,-73.992006
11,4623172,,BEACH,215 STREET,ROCKAWAY POINT,,11697,,1.0,,,,6/6/19,6/17/20,6/17/21,,,,ISSUED,,,40.55486,-73.923824
12,3048075,,HERKIMER,STREET,,,11213,,2.0,,,,5/28/21,5/10/22,4/1/23,,,,ISSUED,,,40.678919,-73.936482
13,2130442,,EAST,241 STREET,,,10470,,2.0,,,,5/10/22,5/10/22,7/30/22,,,,ISSUED,,,40.903135,-73.849777
14,2130442,,EAST,241 STREET,,,10470,,2.0,,,,5/10/22,5/10/22,7/30/22,,,,ISSUED,,,40.903135,-73.849777
15,4020651,,4TH,STREET,,,11102,,2.0,,,,10/2/19,5/10/22,5/10/23,,,,ISSUED,,,40.775941,-73.932721
16,1083699,,PETER,COOPER ROAD,,,10010,,2.0,,,,6/20/19,5/10/22,5/10/23,,,,ISSUED,,,40.734191,-73.975168
17,2130349,,WHITE,PLAINS ROAD,,,10470,,2.0,,,,5/28/21,5/10/22,7/17/22,,,,ISSUED,,,40.898971,-73.853874
18,4107048,,22,AVE,,,11357,,1.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.778667,-73.811838
19,2063696,,EAST,232 STREET,,,10466,,1.0,,,,11/7/19,5/10/22,5/7/23,,,,ISSUED,,,40.89218,-73.855903
20,4482328,,22,AVE,,,11357,,1.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.778667,-73.811838
21,3424857,,WILLOUGHBY,AVENUE,,,11205,,2.0,,,,6/2/21,5/10/22,8/27/22,,,,ISSUED,,,40.692368,-73.96135
22,4436574,,5TH,STREET,,,11101,,2.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.743759,-73.956254
23,4436574,,5TH,STREET,,,11101,,2.0,,,,5/10/22,5/10/22,5/1/23,,,,ISSUED,,,40.743759,-73.956254
24,3149134,,RIDGE,BLVD,,,11209,,1.0,,,,8/26/11,8/6/22,8/6/23,,,,ISSUED,,,40.631159,-74.030868
25,4436571,,5TH,STREET,,,11101,,2.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.743682,-73.956283
26,4436571,,5TH,STREET,,,11101,,2.0,,,,5/10/22,5/10/22,5/1/23,,,,ISSUED,,,40.743682,-73.956283
27,4444040,,192ND,STREET,,,11365,,2.0,,,,5/13/21,5/10/22,4/25/23,,,,ISSUED,,,40.737659,-73.781459
28,4261273,,ROCKAWAY,BLVD.,,,11436,,2.0,,,,11/21/13,5/10/22,2/12/23,,,,ISSUED,,,40.674074,-73.798092
29,4210644,,164TH,ST,,,11432,,1.0,,,,11/1/18,5/10/22,2/8/23,,,,ISSUED,,,40.712055,-73.800956
30,4113529,,NORTHERN,BLVD,,,11354,,2.0,,,,11/14/17,5/10/22,5/10/23,,,,ISSUED,,,40.765166,-73.819089
31,3104487,,BEVERLEY,ROAD,,,11203,,1.0,,,,8/6/18,5/10/22,8/20/22,,,,ISSUED,,,40.646524,-73.926606
32,4261273,,ROCKAWAY,BLVD.,,,11436,,2.0,,,,12/23/11,5/10/22,5/10/23,,,,ISSUED,,,40.674074,-73.798092
33,1024850,,BROADWAY,,,,10019,,2.0,,,,5/20/22,5/20/22,5/20/23,,,,ISSUED,,,40.764225,-73.982391
34,4137235,,208,STREET,,,11361,,1.0,,,,1/7/22,6/2/22,4/15/23,,,,ISSUED,,,40.764214,-73.77835
35,2083199,,WEST,231ST STREET,,,10463,,2.0,,,,11/13/12,6/14/22,3/1/23,,,,ISSUED,,,40.880456,-73.907757
36,3428918,,NEW,YORK AVENUE,,,11203,,2.0,,,,4/18/22,5/10/22,4/1/23,,,,ISSUED,,,40.64158,-73.945684
37,2086811,,VYSE,AVE,,,10460,,2.0,,,,5/14/21,5/10/22,10/18/22,,,,ISSUED,,,40.842322,-73.8819
38,1076192,,WEST,47 STREET,,,10036,,2.0,,,,9/28/18,5/10/22,5/1/23,,,,ISSUED,,,40.759727,-73.985886
39,2086811,,VYSE,AVE,,,10460,,2.0,,,,5/14/21,5/10/22,10/18/22,,,,ISSUED,,,40.842322,-73.8819
40,2086811,,VYSE,AVE,,,10460,,2.0,,,,5/14/21,5/10/22,10/18/22,,,,ISSUED,,,40.842322,-73.8819
41,1057619,,W,120 ST,,,10027,,1.0,,,,5/4/16,5/10/22,5/10/23,,,,ISSUED,,,40.805065,-73.948924
42,1046256,,EAST,70TH STREET,,,10021,,2.0,,,,6/15/17,5/10/22,5/10/23,,,,ISSUED,,,40.765211,-73.953886
43,1091618,,EAST,120 STREET,,,10035,,2.0,,,,5/10/22,5/10/22,7/5/22,,,,ISSUED,,,40.802161,-73.942071
44,1091618,,EAST,120 STREET,,,10035,,2.0,,,,5/10/22,5/10/22,7/5/22,,,,ISSUED,,,40.802161,-73.942071
45,1091603,,EAST,118TH STREET,,,10035,,2.0,,,,5/10/22,5/10/22,4/1/23,,,,ISSUED,,,40.800923,-73.943
46,3153179,,86TH,STREET,,,11209,,2.0,,,,6/25/21,5/10/22,4/1/23,,,,ISSUED,,,40.622086,-74.027168
47,1091603,,EAST,118TH STREET,,,10035,,2.0,,,,5/10/22,5/10/22,4/1/23,,,,ISSUED,,,40.800923,-73.943
48,4117458,,SMART,ST,,,11355,,2.0,,,,3/23/21,5/10/22,9/24/22,,,,ISSUED,,,40.753896,-73.817312
49,3016953,,17,STREET,,,11215,,1.0,,,,12/10/18,8/7/22,8/2/23,,,,ISSUED,,,40.657756,-73.981435
50,1042526,,EAST,70TH STREET,,,10021,,2.0,,,,3/23/20,5/10/22,5/10/23,,,,ISSUED,,,40.768837,-73.962537
51,1087604,,10TH,AVENUE,,,10034,,2.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.867431,-73.916752
52,1087604,,10TH,AVENUE,,,10034,,2.0,,,,5/10/22,5/10/22,4/3/23,,,,ISSUED,,,40.867431,-73.916752
53,5022754,,BENEDICT,RD,,,10304,,1.0,,,,12/20/21,5/10/22,10/7/22,,,,ISSUED,,,40.596569,-74.107767
54,4058991,,GRAND,AVE,,,11378,,2.0,,,,10/26/20,5/10/22,4/29/23,,,,ISSUED,,,40.717811,-73.91791
55,1028231,,W,67TH ST,,,10023,,2.0,,,,11/9/20,5/10/22,5/10/23,,,,ISSUED,,,40.773205,-73.978713
56,5141714,,WEST,SERVICE ROAD,,,10314,,2.0,,,,6/10/21,5/10/22,5/8/23,,,,ISSUED,,,40.583744,-74.193041
57,3246745,,ORIENTAL,BOULEVARD,,,11235,,1.0,,,,8/13/21,5/10/22,5/12/23,,,,ISSUED,,,40.578389,-73.938726
58,3016952,,17,STREET,,,11215,,1.0,,,,12/10/18,8/7/22,8/2/23,,,,ISSUED,,,40.657783,-73.981482
59,4595392,,38,DRIVE,,,11363,,1.0,,,,6/1/18,5/10/22,5/10/23,,,,ISSUED,,,40.770256,-73.753134
60,4595392,,38,DRIVE,,,11363,,1.0,,,,6/6/18,5/10/22,8/9/22,,,,ISSUED,,,40.770256,-73.753134
61,4595392,,38,DRIVE,,,11363,,1.0,,,,6/6/18,5/10/22,8/9/22,,,,ISSUED,,,40.770256,-73.753134
62,4595392,,38,DRIVE,,,11363,,1.0,,,,6/6/18,5/10/22,8/9/22,,,,ISSUED,,,40.770256,-73.753134
63,1024743,,WEST,47 STREET,,,10036,,2.0,,,,4/20/16,5/10/22,5/1/23,,,,ISSUED,,,40.759713,-73.985854
64,3141105,,60TH,STREET,,,11219,,1.0,,,,8/12/20,8/7/22,8/7/23,,,,ISSUED,,,40.627318,-73.996008
65,4021779,,DITMARS,BLVD,,,11370,,1.0,,,,4/10/17,5/10/22,11/2/22,,,,ISSUED,,,40.768231,-73.899526
66,4226244,,JAMAICA,AVENUE,,,11428,,2.0,,,,10/8/20,5/10/22,6/4/22,,,,ISSUED,,,40.716952,-73.741423
67,4052230,,YELLOWSTONE,BLVD,,,11375,,2.0,,,,10/27/20,5/10/23,5/9/24,,,,ISSUED,,,40.725455,-73.847804
68,4618849,,24TH,STREET,,,11101,,2.0,,,,11/18/16,5/10/22,6/1/22,,,,ISSUED,,,40.749018,-73.9432
69,1076192,,WEST,47TH STREET,,,10036,,2.0,,,,12/17/15,5/10/22,5/1/23,,,,ISSUED,,,40.759727,-73.985886
70,1057170,,WEST,100TH ST,,,10025,,1.0,,,,4/26/19,5/13/22,3/27/23,,,,ISSUED,,,40.798077,-73.971937
71,1813028,,EAST,6 STREET,,,10009,,2.0,,,,7/27/20,5/23/22,5/1/23,,,,ISSUED,,,40.723537,-73.979331
72,4618849,,24TH,STREET,,,11101,,2.0,,,,8/11/16,5/10/22,5/10/23,,,,ISSUED,,,40.749018,-73.9432
73,1076192,,WEST,47 STREET,,,10036,,2.0,,,,5/20/16,5/10/22,5/1/23,,,,ISSUED,,,40.759727,-73.985886
74,1007496,,MOTT,STREET,,,10012,,2.0,,,,2/4/19,5/10/22,5/10/23,,,,ISSUED,,,40.722537,-73.995119
